"DATA","ABERTURA","FECHAMENTO","VARIAÇÃO","MÍNIMO","MÁXIMO","VOLUME"
"30/06/2020","9,80","9,59","-3,03","9,58","9,85","372,87M"
"29/06/2020","n/d","9,89","2,38","9,66","9,90","435,81M"
"26/06/2020","9,83","9,66","-3,01","9,59","9,91","397,03M"
"25/06/2020","9,83","9,96","1,94","9,71","10,00","260,73M"
"24/06/2020","10,03","9,77","-2,88","9,73","10,05","306,96M"
"23/06/2020","10,28","10,06","-0,89","9,96","10,33","297,95M"
"22/06/2020","10,37","10,15","-2,50","10,04","10,40","337,53M"
"19/06/2020","10,43","10,41","1,56","10,21","10,47","422,44M"
"18/06/2020","9,89","10,25","3,22","9,86","10,35","308,84M"
"17/06/2020","9,81","9,93","1,74","9,76","10,06","266,44M"
"16/06/2020","9,89","9,76","2,09","9,65","9,92","216,88M"
"15/06/2020","9,46","9,56","-2,35","9,41","9,73","283,95M"
"12/06/2020","9,70","9,79","-2,39","9,55","9,87","453,89M"
"10/06/2020","10,50","10,03","-3,19","10,01","10,50","405,12M"
"09/06/2020","10,18","10,36","-0,38","10,07","10,52","329,98M"
"08/06/2020","10,17","10,40","3,59","10,16","10,45","290,04M"
"05/06/2020","10,29","10,04","1,21","10,00","10,59","487,61M"
"04/06/2020","9,74","9,92","1,12","9,63","10,03","422,23M"
"03/06/2020","9,87","9,81","2,83","9,78","9,99","473,76M"
"02/06/2020","9,18","9,54","5,18","9,15","9,58","336,18M"
"01/06/2020","8,84","9,07","2,60","8,76","9,15","350,00M"
"29/05/2020","8,94","8,84","-1,56","8,76","8,95","489,38M"
"28/05/2020","9,05","8,98","-1,21","8,98","9,19","185,87M"
"27/05/2020","9,07","9,09","2,13","8,96","9,13","238,23M"
"26/05/2020","9,28","8,90","-3,46","8,81","9,41","427,59M"
"25/05/2020","9,16","9,22","4,29","9,03","9,23","197,62M"
"22/05/2020","8,58","8,84","1,96","8,49","9,00","377,30M"
"21/05/2020","8,26","8,67","5,33","8,26","8,70","346,69M"
"20/05/2020","8,24","8,23","0,12","8,18","8,33","203,99M"
"19/05/2020","8,48","8,22","-3,51","8,18","8,50","307,11M"
"18/05/2020","8,41","8,52","4,91","8,24","8,56","347,24M"
"15/05/2020","8,43","8,12","-4,46","8,12","8,52","250,15M"
"14/05/2020","8,08","8,50","3,65","7,82","8,53","474,88M"
"13/05/2020","8,24","8,20","0,49","7,95","8,28","359,06M"
"12/05/2020","8,39","8,16","-2,85","8,14","8,47","305,86M"
"11/05/2020","8,46","8,40","-0,82","8,40","8,68","229,46M"
"08/05/2020","8,47","8,47","2,41","8,42","8,70","285,72M"
"07/05/2020","8,78","8,27","-4,71","8,22","8,81","459,87M"
"06/05/2020","8,89","8,68","-2,36","8,63","8,92","221,62M"
"05/05/2020","8,78","8,89","2,41","8,71","9,06","350,31M"
"04/05/2020","8,68","8,68","-3,33","8,61","8,72","207,41M"
"30/04/2020","8,92","8,98","-2,81","8,82","9,11","273,14M"
"29/04/2020","9,44","9,24","-0,22","9,10","9,51","278,33M"
"28/04/2020","9,08","9,26","7,04","9,03","9,33","317,23M"
"27/04/2020","8,67","8,65","3,21","8,51","8,91","245,39M"
"24/04/2020","8,70","8,38","-4,98","8,14","8,71","489,60M"
"23/04/2020","9,02","8,82","-1,34","8,73","9,07","286,19M"
"22/04/2020","8,98","8,94","-0,11","8,85","9,13","246,49M"
"20/04/2020","8,94","8,95","-1,86","8,88","9,08","182,88M"
"17/04/2020","9,23","9,12","1,33","8,94","9,27","219,70M"
"16/04/2020","9,39","9,00","-3,01","8,98","9,48","285,47M"
"15/04/2020","9,40","9,28","-3,12","9,28","9,57","236,10M"
"14/04/2020","9,63","9,58","1,16","9,53","9,86","204,00M"
"13/04/2020","9,19","9,47","2,71","9,04","9,47","159,13M"
"09/04/2020","9,43","9,22","-0,86","9,20","9,58","218,46M"
"08/04/2020","9,01","9,30","3,90","8,92","9,44","279,92M"
"07/04/2020","9,07","8,95","2,99","8,95","9,30","389,06M"
"06/04/2020","8,50","8,69","7,40","8,48","8,81","234,75M"
"03/04/2020","8,28","8,09","-3,11","7,89","8,28","233,81M"
"02/04/2020","8,26","8,35","1,33","8,20","8,54","185,56M"
"01/04/2020","8,48","8,24","-5,81","8,23","8,48","283,69M"
"31/03/2020","8,79","8,75","-0,57","8,59","8,97","408,83M"
"30/03/2020","8,55","8,80","3,77","8,45","8,85","279,24M"
"27/03/2020","8,59","8,48","-5,35","8,48","8,82","288,10M"
"26/03/2020","8,64","8,96","4,30","8,64","9,09","372,79M"
"25/03/2020","8,04","8,59","6,69","7,99","8,91","417,82M"
"24/03/2020","8,04","8,05","7,17","7,92","8,39","356,56M"
"23/03/2020","8,38","7,51","-9,39","7,42","8,43","390,18M"
"20/03/2020","9,06","8,29","-5,14","8,26","9,14","465,05M"
"19/03/2020","8,78","8,74","-3,42","8,29","9,07","539,43M"
"18/03/2020","8,93","9,05","-4,93","8,54","9,28","503,85M"
"17/03/2020","9,34","9,52","4,84","9,05","9,98","565,60M"
"16/03/2020","9,13","9,08","-10,78","9,08","9,77","478,34M"
"13/03/2020","10,48","10,18","10,03","9,25","10,54","566,00M"
"12/03/2020","9,23","9,25","-10,86","9,05","9,83","484,03M"
"11/03/2020","10,87","10,38","-5,97","9,85","10,98","462,81M"
"10/03/2020","11,30","11,04","2,12","10,76","11,54","519,50M"
"09/03/2020","10,93","10,81","-6,31","10,70","10,98","490,76M"
"06/03/2020","11,52","11,53","-2,28","11,39","11,71","397,02M"
"05/03/2020","12,14","11,80","-3,03","11,65","12,17","304,11M"
"04/03/2020","12,25","12,17","0,58","11,99","12,26","211,84M"
"03/03/2020","12,21","12,10","-1,46","11,90","12,36","386,79M"
"02/03/2020","12,02","12,28","2,67","11,95","12,29","292,54M"
"28/02/2020","11,81","11,96","1,18","11,65","11,99","566,58M"
"27/02/2020","11,93","11,82","-1,66","11,82","12,14","517,88M"
"26/02/2020","12,21","12,02","-5,78","11,95","12,33","505,44M"
"21/02/2020","12,67","12,76","-0,23","12,52","12,76","228,24M"
"20/02/2020","12,91","12,79","-0,67","12,71","12,96","323,05M"
"19/02/2020","12,73","12,88","1,14","12,69","13,00","530,06M"
"18/02/2020","12,56","12,73","1,46","12,43","12,73","989,50M"
"17/02/2020","12,64","12,55","0,00","12,55","12,71","129,87M"
"14/02/2020","12,69","12,55","-1,29","12,55","12,71","168,52M"
"13/02/2020","12,81","12,71","-1,50","12,67","12,89","178,29M"
"12/02/2020","12,86","12,90","0,68","12,79","13,04","381,24M"
"11/02/2020","12,76","12,82","1,76","12,63","12,92","375,43M"
"10/02/2020","12,40","12,60","2,03","12,31","12,70","265,84M"
"07/02/2020","12,35","12,34","-0,23","12,30","12,51","243,71M"
"06/02/2020","12,63","12,37","-1,00","12,34","12,63","193,86M"
"05/02/2020","12,60","12,50","0,54","12,47","12,73","319,04M"
"04/02/2020","12,56","12,43","0,23","12,41","12,60","162,95M"
"03/02/2020","12,43","12,40","-0,08","12,36","12,53","173,19M"
"31/01/2020","12,47","12,41","-1,68","12,28","12,53","292,56M"
"30/01/2020","12,44","12,62","0,85","12,33","12,62","236,11M"
"29/01/2020","12,72","12,52","-1,07","12,50","12,72","234,40M"
"28/01/2020","12,69","12,65","0,38","12,62","12,76","177,43M"
"27/01/2020","12,74","12,61","-2,17","12,51","12,79","206,12M"
"24/01/2020","13,13","12,89","-1,48","12,85","13,13","141,70M"
"23/01/2020","12,75","13,08","1,96","12,70","13,12","301,91M"
"22/01/2020","12,75","12,83","1,45","12,70","12,87","213,41M"
"21/01/2020","12,89","12,64","-2,31","12,64","12,93","204,79M"
"20/01/2020","13,12","12,94","-1,40","12,84","13,16","195,64M"
"17/01/2020","13,03","13,13","0,82","13,03","13,17","141,69M"
"16/01/2020","13,03","13,02","0,22","12,91","13,08","179,87M"
"15/01/2020","13,16","12,99","-1,61","12,91","13,16","228,19M"
"14/01/2020","13,05","13,20","1,11","12,90","13,20","226,39M"
"13/01/2020","13,00","13,06","1,35","12,92","13,12","300,54M"
"10/01/2020","13,03","12,89","-0,67","12,82","13,18","325,60M"
"09/01/2020","13,26","12,97","-1,97","12,95","13,30","340,32M"
"08/01/2020","13,46","13,23","-1,51","13,20","13,56","258,11M"
"07/01/2020","13,63","13,44","-1,35","13,34","13,65","269,74M"
"06/01/2020","13,63","13,62","-0,21","13,52","13,72","276,09M"
"03/01/2020","13,71","13,65","-1,46","13,63","13,86","298,91M"
"02/01/2020","13,65","13,85","1,85","13,58","13,88","251,52M"
"30/12/2019","13,64","13,60","-0,28","13,52","13,74","169,41M"
"27/12/2019","13,71","13,64","-0,42","13,50","13,76","133,01M"
"26/12/2019","13,44","13,70","1,72","13,43","13,70","137,74M"
"23/12/2019","13,41","13,46","0,72","13,36","13,46","139,05M"
"20/12/2019","13,49","13,37","-0,93","13,36","13,49","316,41M"
"19/12/2019","13,42","13,49","0,07","13,32","13,49","305,68M"
"18/12/2019","13,33","13,48","1,01","13,25","13,48","514,12M"
"17/12/2019","13,20","13,35","1,92","13,16","13,35","226,12M"
"16/12/2019","13,26","13,10","-0,91","13,10","13,41","281,48M"
"13/12/2019","13,20","13,22","0,73","13,01","13,22","282,80M"
"12/12/2019","13,21","13,12","-0,15","13,12","13,29","305,45M"
"11/12/2019","13,29","13,14","-0,29","13,09","13,31","272,50M"
"10/12/2019","13,20","13,18","-0,15","13,06","13,31","219,71M"
"09/12/2019","13,04","13,20","1,63","13,00","13,27","205,86M"
"06/12/2019","13,16","12,99","-0,96","12,97","13,22","227,20M"
"05/12/2019","13,18","13,11","-0,44","13,10","13,31","183,39M"
"04/12/2019","12,88","13,17","2,40","12,86","13,17","210,23M"
"03/12/2019","12,94","12,86","-0,07","12,79","12,98","188,91M"
"02/12/2019","12,82","12,87","0,68","12,80","12,93","172,18M"
"29/11/2019","12,78","12,78","0,15","12,66","12,85","192,73M"
"28/11/2019","12,67","12,76","0,23","12,57","12,79","150,22M"
"27/11/2019","12,63","12,74","1,23","12,53","12,82","190,99M"
"26/11/2019","12,89","12,58","-2,39","12,52","12,90","474,94M"
"25/11/2019","13,22","12,89","-2,41","12,89","13,24","273,26M"
"22/11/2019","13,01","13,21","1,48","12,99","13,21","197,87M"
"21/11/2019","12,91","13,01","0,67","12,89","13,04","220,16M"
"19/11/2019","13,12","12,93","-1,32","12,86","13,17","226,09M"
"18/11/2019","13,23","13,10","-0,22","13,10","13,31","189,75M"
"14/11/2019","13,01","13,13","0,96","12,93","13,16","161,65M"
"13/11/2019","13,17","13,00","-1,67","12,90","13,20","288,68M"
"12/11/2019","13,27","13,23","-1,15","13,00","13,27","205,86M"
"11/11/2019","13,25","13,38","0,94","13,17","13,38","207,76M"
"08/11/2019","13,39","13,26","-1,29","13,15","13,43","225,40M"
"07/11/2019","13,51","13,43","-0,14","13,33","13,56","293,73M"
"06/11/2019","13,55","13,45","-0,78","13,41","13,73","256,49M"
"05/11/2019","13,65","13,55","1,22","13,50","13,73","281,26M"
"04/11/2019","13,29","13,39","1,02","13,23","13,42","162,00M"
"01/11/2019","13,25","13,26","0,36","13,08","13,34","185,06M"
"31/10/2019","13,36","13,21","-1,72","13,11","13,36","303,89M"
"30/10/2019","13,25","13,44","1,23","13,09","13,48","226,46M"
"29/10/2019","13,36","13,27","-0,94","13,26","13,39","188,92M"
"28/10/2019","13,23","13,40","0,87","13,21","13,45","123,78M"
"25/10/2019","13,17","13,28","1,02","13,17","13,34","154,85M"
"24/10/2019","13,15","13,15","-0,07","13,06","13,24","198,24M"
"23/10/2019","13,04","13,16","0,74","12,96","13,23","286,50M"
"22/10/2019","12,77","13,06","2,26","12,75","13,06","300,21M"
"21/10/2019","12,59","12,77","1,45","12,53","12,77","146,24M"
"18/10/2019","12,62","12,59","-0,61","12,54","12,67","147,91M"
"17/10/2019","12,65","12,67","-0,15","12,58","12,77","189,67M"
"16/10/2019","12,43","12,69","1,86","12,26","12,71","228,84M"
"15/10/2019","12,43","12,46","0,15","12,37","12,56","239,64M"
"14/10/2019","12,22","12,44","1,65","12,18","12,44","160,23M"
"11/10/2019","12,03","12,23","2,17","12,01","12,30","241,29M"
"10/10/2019","11,87","11,97","0,81","11,84","12,01","116,06M"
"09/10/2019","11,80","11,88","1,57","11,71","11,94","146,71M"
"08/10/2019","11,81","11,69","-0,33","11,67","11,93","218,70M"
"07/10/2019","12,05","11,73","-2,64","11,73","12,13","258,62M"
"04/10/2019","12,09","12,05","0,08","11,88","12,09","243,96M"
"03/10/2019","12,04","12,04","-1,19","11,97","12,24","243,88M"
"02/10/2019","12,19","12,19","-2,32","12,15","12,38","253,01M"
"01/10/2019","12,47","12,47","-1,75","12,47","12,73","258,57M"
"30/09/2019","12,70","12,70","-1,57","12,70","12,95","215,19M"
"27/09/2019","12,90","12,90","-0,22","12,77","12,95","126,28M"
"26/09/2019","12,93","12,93","2,13","12,60","12,93","221,09M"
"25/09/2019","12,66","12,66","0,61","12,47","12,69","184,12M"
"24/09/2019","12,58","12,58","-0,31","12,49","12,68","168,74M"
"23/09/2019","12,62","12,62","-1,06","12,54","12,72","142,54M"
"20/09/2019","12,75","12,75","1,22","12,54","12,75","407,75M"
"19/09/2019","12,60","12,60","-0,91","12,54","12,87","267,89M"
"18/09/2019","12,72","12,72","0,15","12,54","12,75","168,86M"
"17/09/2019","12,70","12,70","0,46","12,50","12,71","204,99M"
"16/09/2019","12,66","12,64","-0,30","12,46","12,66","398,96M"
"13/09/2019","12,68","12,68","0,38","12,60","12,88","332,45M"
"12/09/2019","12,52","12,63","1,31","12,51","12,71","500,11M"
"11/09/2019","12,47","12,47","-0,31","12,41","12,57","162,18M"
"10/09/2019","12,63","12,50","-0,99","12,43","12,70","234,04M"
"09/09/2019","12,63","12,63","1,24","12,47","12,72","315,10M"
"06/09/2019","12,47","12,47","2,94","12,15","12,48","311,83M"
"05/09/2019","12,12","12,12","3,63","11,73","12,18","357,26M"
"04/09/2019","11,68","11,69","1,59","11,52","11,69","189,90M"
"03/09/2019","11,51","11,51","-1,56","11,46","11,79","192,46M"
"02/09/2019","11,69","11,69","-1,05","11,67","11,87","124,97M"
"30/08/2019","11,82","11,82","0,24","11,54","11,87","264,80M"
"29/08/2019","11,79","11,79","0,49","11,54","11,87","304,71M"
"28/08/2019","11,73","11,73","1,50","11,39","11,73","138,98M"
"27/08/2019","11,56","11,56","1,61","11,36","11,65","497,24M"
"26/08/2019","11,38","11,38","-0,42","11,22","11,60","293,63M"
"23/08/2019","11,42","11,42","-1,41","11,34","11,70","230,63M"
"22/08/2019","11,59","11,59","-1,63","11,57","11,89","154,73M"
"21/08/2019","11,78","11,78","1,24","11,69","11,90","282,69M"
"20/08/2019","11,64","11,64","-1,55","11,59","11,90","159,45M"
"19/08/2019","11,82","11,82","-1,76","11,74","12,15","206,05M"
"16/08/2019","12,03","12,03","0,41","11,91","12,16","218,09M"
"15/08/2019","11,98","11,98","0,23","11,84","12,07","423,47M"
"14/08/2019","11,98","11,95","-1,16","11,86","12,00","330,78M"
"13/08/2019","11,93","12,09","2,54","11,81","12,16","272,63M"
"12/08/2019","11,79","11,79","-3,52","11,79","12,05","251,69M"
"09/08/2019","12,28","12,23","-0,46","12,10","12,32","244,91M"
"08/08/2019","12,28","12,28","1,00","12,13","12,32","446,21M"
"07/08/2019","12,16","12,16","2,60","11,63","12,16","361,01M"
"06/08/2019","11,85","11,85","3,26","11,56","11,88","289,78M"
"05/08/2019","11,48","11,48","-1,61","11,38","11,55","220,43M"
"02/08/2019","11,66","11,66","-0,72","11,53","11,80","231,27M"
"01/08/2019","11,75","11,75","0,64","11,66","12,02","334,25M"
"31/07/2019","11,67","11,67","-2,43","11,64","12,00","313,29M"
"30/07/2019","11,96","11,96","-1,62","11,86","12,16","197,68M"
"29/07/2019","12,16","12,16","-0,15","12,06","12,31","144,00M"
"26/07/2019","12,18","12,18","0,85","12,06","12,31","224,48M"
"25/07/2019","12,08","12,08","-3,01","12,02","12,53","274,88M"
"24/07/2019","12,45","12,45","-0,15","12,42","12,63","202,60M"
"23/07/2019","12,47","12,47","0,53","12,32","12,56","175,43M"
"22/07/2019","12,40","12,40","1,53","12,23","12,45","192,91M"
"19/07/2019","12,22","12,22","-1,21","12,17","12,34","149,96M"
"18/07/2019","12,37","12,37","2,16","12,07","12,37","169,15M"
"17/07/2019","12,10","12,10","0,31","12,05","12,21","150,45M"
"16/07/2019","12,12","12,07","-0,46","12,00","12,17","171,54M"
"15/07/2019","12,12","12,12","-0,38","12,04","12,26","225,87M"
"12/07/2019","12,17","12,17","-1,52","12,17","12,42","382,25M"
"11/07/2019","12,36","12,36","-1,05","12,29","12,59","183,46M"
"10/07/2019","12,54","12,49","0,45","12,42","12,59","285,21M"
"08/07/2019","12,43","12,43","0,08","12,33","12,47","109,33M"
"05/07/2019","12,42","12,42","0,91","12,23","12,43","120,30M"
